student_id,cluster_kmeans,cluster_kmedoids
83308,3,1
83309,3,2
83313,3,2
83315,1,3
83316,3,0
83318,0,2
83320,2,0
83321,0,3
83322,0,3
83323,3,2
83324,0,2
83326,3,1
83327,1,0
83328,0,1
83329,1,0
83330,3,2
83331,3,2
83332,3,2
83333,3,2
83335,1,0
83336,1,1
83337,1,2
83339,3,2
83340,1,0
83341,1,2
83343,3,2
83347,3,3
83352,0,1
83354,2,0
83355,0,0
83356,0,3
83357,3,3
83358,2,0
83362,2,2
83364,2,2
83365,0,1
83367,0,2
83368,3,2
83369,0,1
83370,3,3
83372,2,0
83374,1,0
83375,2,2
83381,3,2
83382,2,2
83384,1,2
83385,2,2
83387,2,0
83393,3,0
83395,3,2
83397,0,3
83398,3,1
83402,1,1
83405,1,1
83408,0,0
83409,3,3
83410,0,2
83411,3,3
83413,3,1
83420,2,3
83421,3,2
83423,0,1
83424,1,0
83425,2,0
83427,0,1
83429,1,1
83430,1,3
83431,2,0
83432,0,1
83433,1,0
83435,1,1
83440,2,0
83442,0,2
83444,2,0
83445,2,0
83447,2,3
83449,2,0
83454,1,0
83455,1,0
83456,3,3
83460,0,3
83461,2,0
83462,3,2
83464,2,0
83466,2,0
83467,2,0
83470,0,1
83474,0,2
83475,1,0
83476,2,2
83477,3,1
83480,1,1
83482,0,1
83483,0,1
83486,0,3
83487,3,3
83488,3,2
83491,1,1
83495,2,0
83497,0,1
83501,1,0
83502,2,0
83503,3,2
83505,0,3
83506,3,3
83509,3,0
83511,3,3
83512,1,1
83515,1,1
83517,1,1
83519,1,0
83522,3,3
83524,1,0
83525,3,2
83527,2,0
83534,0,1
83536,0,3
83537,3,3
83538,1,0
83539,2,3
83541,0,1
83545,2,1
83546,3,3
83547,0,2
83548,3,3
83550,3,2
83551,2,2
83554,2,1
83555,3,3
83556,0,1
83557,3,2
83561,3,2
83562,0,1
83563,1,0
83565,3,3
83566,1,1
83567,2,0
83569,1,3
83571,0,2
83572,1,1
83574,3,2
83575,2,2
83576,0,0
83580,1,0
83584,3,1
83585,1,0
83586,1,0
83588,0,2
83591,3,2
83592,0,2
83593,3,3
83595,2,3
83600,0,1
83601,3,2
83603,1,2
83605,1,2
83607,0,1
83608,3,3
83610,3,1
83611,1,2
83615,1,1
83616,0,1
83617,1,3
83619,1,1
83621,1,0
83622,2,2
83623,1,0
83628,0,1
83630,1,1
83631,1,1
83633,0,2
83634,1,0
83635,1,0
83636,1,2
83637,3,0
83638,3,2
83639,0,1
83641,0,0
83642,1,0
83643,3,2
83645,1,1
83650,3,2
83651,0,3
83653,0,2
83654,1,0
83655,1,0
83656,0,3
83661,3,3
83662,1,0
83665,0,1
83666,0,0
83667,3,1
83668,2,2
83671,1,2
83674,3,3
83675,0,3
83678,0,1
83679,1,1
83681,0,1
83684,2,0
83685,3,2
83686,2,2
83687,0,1
83689,3,2
83692,0,1
83694,1,3
83695,3,2
83697,3,2
83698,1,2
83699,0,3
83701,0,3
83702,0,1
83705,1,0
83706,2,0
83707,1,1
83710,0,1
83711,0,3
83716,3,3
83717,1,1
83719,1,2
83720,0,1
83723,1,0
83725,0,0
83727,0,2
83729,0,1
83730,1,3
83731,1,1
83732,3,2
83733,0,3
83735,3,2
83736,1,2
83737,3,3
83738,1,3
83739,1,0
83740,1,0
83742,1,0
83743,1,2
83744,2,3
83746,1,1
83747,3,2
83751,1,0
83753,2,0
83755,1,1
83756,0,2
83757,2,0
83758,2,2
83760,0,2
83761,3,0
83762,1,0
83763,1,1
83764,3,2
83765,1,3
83767,0,1
83769,1,0
83770,3,2
83772,0,2
83774,1,0
83775,1,1
83776,1,0
83777,2,0
83778,0,1
83780,2,0
83781,2,0
83784,3,2
83786,3,2
83788,0,2
83792,0,3
83793,0,1
83794,3,2
83795,2,2
83796,2,2
83799,1,2
83800,1,2
83802,2,0
83803,3,2
83804,1,1
83805,0,3
83807,1,2
83808,2,2
83811,2,0
83814,2,3
83815,1,1
83818,2,0
83819,1,0
83821,0,3
83822,1,3
83823,3,0
83824,1,0
83825,0,3
83827,0,1
83829,0,3
83830,2,0
83831,1,0
83834,0,2
83835,3,2
83839,2,3
83842,1,0
83843,3,0
83845,1,0
83846,1,3
83850,0,1
83851,3,2
83856,0,1
83858,1,1
83859,0,1
83860,2,2
83861,2,2
83864,2,3
83865,0,2
83867,1,0
83869,2,0
83870,0,1
83871,1,2
83873,2,0
83874,3,2
83876,3,0
83877,2,0
83878,3,2
83880,1,2
83882,3,2
83884,1,3
83885,3,3
83886,0,3
83887,2,2
83888,1,1
83890,0,1
83891,2,1
83892,0,3
83893,2,2
83894,1,0
83897,2,3
83898,0,1
83901,2,0
83902,0,1
83903,2,3
83904,0,1
83906,2,3
83907,3,0
83909,0,2
83911,0,1
83912,0,1
83913,2,0
83914,3,3
83916,2,0
83917,2,0
83918,3,2
83919,1,1
83921,2,2
83923,3,2
83924,3,3
83926,0,1
83927,0,3
83929,2,2
83930,0,1
83931,2,3
83933,3,0
83934,0,1
83935,1,2
83936,3,3
83937,1,0
83938,1,3
83939,3,1
83940,0,3
83941,1,2
83942,0,0
83946,1,1
83947,0,2
83951,1,1
83952,2,0
83954,2,0
83955,2,2
83957,0,1
83958,1,1
83959,3,1
83961,1,3
83963,0,1
83964,1,1
83966,1,2
83967,2,2
83968,3,3
83973,0,1
83974,1,0
83975,0,1
83979,3,2
83980,3,2
83981,2,0
83985,2,2
83986,2,2
83988,0,2
83989,1,0
83991,0,2
83994,0,1
83995,3,2
83996,1,1
83999,2,2
84002,1,2
84006,1,1
84007,0,1
84009,1,3
84010,2,2
84012,2,0
84013,1,0
84014,2,0
84015,3,0
84017,0,1
84018,2,2
84019,2,0
84020,1,3
84026,0,1
84028,0,1
84031,1,0
84032,1,0
84035,1,3
84036,0,3
84037,3,2
84038,3,2
84040,1,0
84041,3,2
84045,1,2
84049,3,0
84050,1,1
84051,3,0
84052,0,1
84054,2,0
84056,2,0
84061,2,0
84068,0,1
84071,0,3
84073,3,2
84078,0,1
84079,1,2
84080,3,2
84081,2,0
84083,2,0
84084,3,3
84087,2,0
84088,1,2
84090,0,1
84092,1,0
84093,3,2
84100,1,1
84102,3,2
84104,0,2
84105,2,0
84106,1,3
84108,1,0
84110,1,2
84112,0,3
84113,0,2
84114,0,1
84115,0,3
84116,0,0
84117,3,0
84125,3,2
84127,0,3
84130,3,2
84131,3,2
84133,3,2
84135,1,0
84136,1,0
84138,0,2
84139,3,3
84140,1,1
84141,3,2
84143,2,2
84144,3,2
84145,3,2
84146,2,0
84147,3,3
84148,0,2
84149,2,0
84152,2,0
84154,3,3
84155,2,3
84156,3,2
84157,1,1
84158,1,0
84161,0,1
84163,3,3
84165,0,3
84166,1,0
84167,2,0
84168,1,2
84170,1,0
84171,2,0
84172,0,3
84175,3,3
84176,0,1
84177,2,0
84179,2,0
84180,0,2
84182,0,2
84183,0,1
84186,3,3
84187,0,1
84188,1,0
84189,2,0
84190,1,1
84191,2,0
84192,0,1
84193,1,1
84194,3,1
84196,0,0
84203,0,3
84204,2,0
84205,3,2
84206,2,0
84208,3,1
84209,2,0
84210,1,1
84211,0,0
84213,2,3
84216,0,1
84220,3,3
84221,0,1
84222,2,0
84223,3,2
84225,3,1
84226,2,0
84229,3,0
84230,2,3
84233,0,3
84234,3,2
84235,3,3
84236,1,1
84237,1,1
84239,1,1
84241,1,1
84244,0,2
84245,3,3
84246,0,3
84247,1,0
84248,1,1
84249,2,0
84252,2,0
84254,1,0
84255,3,1
84258,0,1
84260,3,2
84264,1,0
84266,0,3
84269,3,1
84271,1,2
84272,2,3
84273,2,0
84278,2,2
84279,3,2
84282,1,1
84283,0,1
84284,1,0
84285,0,1
84286,0,0
84289,1,1
84290,3,0
84291,3,2
84292,2,3
84294,1,3
84295,2,0
84296,3,2
84297,3,2
84299,0,2
84300,2,2
84301,1,1
84302,2,0
84306,1,1
84309,2,0
84311,0,2
84312,0,1
84313,2,2
84314,0,1
84315,1,3
84316,2,2
84317,1,0
84319,0,2
84324,2,0
84326,2,0
84327,2,1
84328,2,0
84330,1,1
84335,1,1
84337,2,2
84338,1,2
84339,0,3
84342,1,1
84343,3,0
84344,3,2
84349,0,1
84351,1,1
84353,0,1
84355,3,0
84357,3,2
84358,0,0
84359,2,2
84360,3,3
84361,0,0
84362,2,0
84363,1,2
84364,1,1
84365,0,2
84368,2,0
84369,3,1
84372,2,0
84373,3,3
84374,3,2
84375,2,0
84376,3,0
84377,3,2
84378,3,2
84379,3,3
84383,1,0
84385,1,2
84388,3,1
84389,0,2
84390,0,2
84391,2,0
84393,0,0
84394,1,0
84396,1,0
84397,2,1
84399,0,0
84400,3,3
84401,2,2
84404,3,3
84405,2,2
84408,1,1
84410,2,0
84411,0,1
84412,3,2
84413,3,0
84415,1,0
84416,1,0
84419,0,1
84420,2,0
84421,0,2
84422,1,0
84423,2,0
84425,3,2
84426,3,2
84427,0,3
84428,1,0
84432,0,2
84433,1,3
84435,3,3
84440,3,3
84441,2,0
84443,2,3
84444,0,2
84446,0,1
84447,0,1
84449,3,1
84452,0,1
84454,0,1
84455,1,0
84456,3,0
84459,2,2
84464,3,1
84471,0,1
84474,3,3
84476,3,2
84479,1,1
84483,1,1
84484,3,0
84486,2,0
84488,3,2
84489,3,2
84490,3,2
84491,0,1
84492,2,2
84493,1,3
84495,3,0
84497,2,2
84499,0,2
84500,2,0
84501,2,0
84503,1,1
84505,0,3
84506,0,2
84508,1,2
84509,0,3
84510,2,0
84513,0,1
84514,1,0
84516,3,2
84517,1,3
84519,1,1
84521,1,0
84523,2,1
84524,0,2
84529,1,2
84531,2,0
84532,2,3
84536,0,3
84538,2,3
84539,1,0
84540,1,1
84542,0,3
84543,3,3
84544,1,0
84545,2,0
84548,1,1
84549,1,2
84550,1,1
84556,0,3
84558,2,3
84562,0,3
84565,2,3
84566,3,2
84567,3,3
84568,0,2
84569,3,2
84570,3,3
84574,3,2
84575,2,0
84577,1,0
84578,1,1
84581,3,3
84583,0,0
84586,2,2
84588,3,2
84589,1,0
84590,3,2
84591,1,0
84592,3,0
84594,2,0
84595,2,3
84596,1,2
84598,3,2
84599,0,1
84601,1,1
84602,0,1
84604,1,2
84605,0,1
84607,1,0
84609,2,3
84610,3,2
84612,1,2
84614,3,0
84615,0,1
84616,1,2
84617,0,3
84618,1,1
84620,0,3
84621,0,1
84622,2,2
84624,1,2
84626,3,2
84627,2,0
84628,0,1
84629,1,0
84630,3,2
84631,1,0
84632,2,2
84633,3,3
84635,1,2
84637,1,0
84638,1,0
84639,2,3
84640,2,2
84644,3,2
84645,0,3
84647,3,2
84648,0,2
84650,1,1
84651,2,0
84653,1,0
84654,0,0
84655,0,2
84657,3,2
84658,2,0
84659,3,2
84665,2,0
84666,1,2
84667,1,0
84668,0,3
84670,0,1
84671,0,2
84672,3,2
84674,1,1
84678,1,0
84679,3,1
84683,1,3
84684,0,2
84685,0,1
84686,0,2
84688,1,0
84690,0,3
84692,3,2
84693,1,0
84694,3,2
84696,0,1
84697,2,2
84698,3,3
84700,3,1
84701,0,2
84703,1,2
84704,1,1
84705,2,0
84708,0,2
84712,1,3
84713,3,3
84714,1,0
84715,3,2
84718,2,3
84721,1,3
84722,2,0
84723,0,1
84724,2,0
84726,2,0
84728,2,1
84729,3,2
84730,2,0
84731,3,3
84735,2,0
84737,2,0
84738,0,0
84740,2,3
84742,0,0
84743,2,2
84745,2,2
84747,3,3
84749,2,3
84753,3,2
84754,3,0
84758,1,2
84760,0,2
84761,3,3
84762,1,0
84763,3,2
84764,2,2
84766,3,2
84767,1,0
84769,3,0
84770,0,1
84773,2,0
84774,2,2
84775,1,2
84781,2,0
84782,2,0
84784,0,3
84785,2,0
84787,2,3
84790,3,2
84792,0,2
84793,0,1
84794,3,2
84795,0,2
84796,1,2
84797,0,0
84798,0,2
84801,3,2
84802,0,3
84808,3,2
84809,2,0
84810,3,3
84812,0,1
84814,0,2
84818,2,0
84821,1,2
84825,0,1
84827,1,2
84830,3,2
84832,0,3
84834,3,0
84835,3,1
84842,0,3
84844,3,0
84847,3,2
84848,3,3
84849,3,3
84850,0,1
84851,2,3
84852,0,0
84854,3,2
84855,0,2
84856,3,1
84859,3,2
84862,1,1
84866,0,0
84867,2,2
84868,2,2
84869,2,0
84871,1,0
84873,1,0
84874,1,0
84875,1,1
84878,2,2
84883,2,0
84885,3,2
84886,0,3
84887,3,0
84893,2,2
84895,3,2
84896,3,3
84897,0,0
84898,2,0
84901,3,2
84902,3,2
84904,0,3
84905,3,1
84906,2,0
84907,1,1
84908,3,3
84910,3,2
84912,3,2
84914,2,0
84915,2,2
84916,3,3
84917,2,0
84918,0,3
84920,1,3
84922,1,2
84923,3,2
84926,2,0
84928,3,3
84929,2,2
84931,0,2
84933,3,0
84936,3,3
84937,0,1
84939,2,2
84940,0,3
84941,1,0
84942,1,2
84943,2,1
84944,1,0
84945,1,0
84947,3,2
84948,2,0
84949,3,3
84950,2,2
84952,3,1
84953,0,3
84954,3,2
84955,2,0
84957,2,0
84959,1,0
84960,0,1
84961,0,1
84962,1,1
84963,1,1
84964,2,2
84965,1,3
84967,1,0
84969,1,0
84970,3,3
84972,0,3
84973,0,1
84976,0,2
84978,0,2
84979,3,2
84980,1,0
84983,0,0
84984,1,1
84985,0,3
84986,1,0
84987,3,1
84990,1,1
84991,0,2
84992,1,2
84993,3,2
84994,1,1
84995,0,0
84996,0,1
84997,3,2
85001,2,2
85004,0,1
85005,3,2
85006,1,3
85008,0,1
85010,1,1
85011,0,0
85012,1,1
85013,1,1
85014,3,2
85015,1,2
85016,1,2
85017,0,1
85018,0,1
85019,0,1
85021,3,2
85022,2,2
85025,1,1
85028,2,2
85029,0,1
85030,1,0
85031,0,2
85032,2,0
85033,0,3
85034,1,0
85035,3,0
85038,0,2
85039,3,0
85040,2,0
85041,1,1
85043,0,1
85044,1,1
85046,2,2
85047,0,3
85049,2,0
85050,2,2
85053,0,3
85054,0,1
85055,0,1
85056,1,2
85058,1,2
85060,2,0
85062,0,1
85063,0,0
85065,1,1
85066,0,1
85069,1,2
85070,1,0
85073,0,3
85078,3,2
85079,1,1
85080,0,1
85083,0,3
85086,2,2
85087,3,2
85089,2,0
85090,1,1
85092,3,1
85094,3,2
85096,2,0
85097,0,1
85098,0,1
85099,3,3
85100,1,0
85102,3,2
85103,1,2
85107,1,3
85108,1,0
85111,0,0
85115,0,1
85117,0,1
85118,0,2
85119,0,2
85120,1,1
85122,2,2
85123,0,3
85126,3,3
85127,0,1
85128,1,0
85129,2,0
85130,0,1
85131,3,3
85132,1,3
85134,2,1
85135,1,2
85136,2,0
85137,0,1
85139,2,0
85142,2,0
85143,3,3
85144,2,2
85146,1,1
85147,1,1
85149,1,3
85151,0,2
85154,3,1
85155,3,3
85156,2,1
85158,1,0
85159,2,3
85161,3,2
85162,1,0
85167,0,1
85169,1,0
85170,0,3
85172,1,2
85173,0,3
85174,0,3
85177,0,0
85178,2,3
85181,0,1
85183,2,2
85184,1,0
85186,3,0
85188,1,3
85189,2,0
85193,1,0
85194,2,2
85205,3,1
85206,2,2
85208,3,2
85209,0,3
85210,1,0
85211,2,3
85212,1,1
85214,1,2
85215,1,2
85219,0,3
85220,2,0
85223,1,0
85225,3,2
85226,2,0
85229,1,2
85231,1,0
85235,2,3
85236,0,1
85237,0,3
85241,3,2
85242,2,2
85243,0,3
85245,0,0
85247,1,0
85248,3,0
85250,3,3
85252,0,1
85254,0,2
85256,2,2
85259,1,1
85260,2,0
85262,2,0
85263,1,3
85265,3,3
85267,3,2
85270,1,1
85271,2,2
85274,0,1
85278,2,0
85279,3,2
85283,2,0
85284,3,0
85285,1,0
85286,0,1
85287,2,2
85289,2,0
85290,3,3
85292,3,2
85293,3,3
85294,3,2
85295,0,3
85300,0,2
85301,2,1
85302,1,2
85303,0,1
85304,0,1
85306,0,1
85307,0,1
85308,2,2
85309,3,2
85311,2,0
85313,2,3
85316,3,2
85317,2,0
85320,1,2
85321,0,2
85323,2,2
85325,3,2
85327,1,0
85329,2,0
85331,0,3
85333,2,0
85334,0,1
85336,0,1
85337,2,3
85345,2,3
85348,0,2
85349,0,2
85350,1,1
85352,3,2
85355,0,2
85356,1,0
85357,1,3
85359,2,0
85360,2,0
85361,0,1
85362,1,2
85363,2,0
85364,3,2
85365,0,3
85367,3,0
85368,3,2
85370,0,1
85371,1,3
85372,3,1
85373,3,2
85374,2,3
85376,0,1
85378,2,2
85379,3,2
85380,1,0
85381,2,0
85383,0,1
85384,2,0
85385,1,0
85387,3,2
85389,2,2
85390,2,0
85392,2,2
85393,3,3
85396,1,3
85397,2,0
85399,3,2
85400,3,2
85403,2,0
85405,0,0
85406,3,3
85407,3,3
85409,2,2
85410,3,3
85416,3,3
85417,3,3
85418,3,3
85419,2,0
85420,2,3
85423,2,0
85424,0,3
85427,2,2
85428,3,2
85429,2,2
85431,1,0
85432,1,3
85433,0,2
85434,2,0
85435,3,2
85437,0,2
85439,3,2
85442,1,0
85443,3,2
85444,0,3
85445,3,3
85448,2,3
85449,2,2
85450,2,2
85451,0,1
85452,3,3
85453,3,0
85456,2,0
85457,1,0
85458,0,1
85460,3,2
85463,2,2
85466,0,2
85467,0,1
85470,0,3
85474,3,2
85476,3,3
85478,2,2
85479,0,3
85480,0,2
85482,1,0
85484,2,0
85485,2,2
85488,3,2
85489,3,3
85490,1,2
85492,0,1
85493,2,0
85500,1,0
85501,3,2
85502,1,2
85504,3,2
85505,2,0
85506,3,2
85507,2,2
85508,0,1
85510,1,2
85513,2,2
85514,3,0
85517,2,2
85518,3,2
85519,3,2
85520,3,0
85521,1,1
85522,2,2
85526,3,2
85527,0,3
85529,0,3
85530,1,1
85532,0,1
85533,2,0
85534,0,1
85536,3,3
85537,1,0
85539,2,0
85541,2,0
85542,3,2
85543,3,0
85544,2,3
85546,3,3
85547,1,2
85548,2,2
85549,3,3
85550,1,1
85551,1,0
85553,3,3
85554,3,2
85557,1,2
85558,1,1
85560,1,0
85561,1,3
85562,3,3
85563,1,0
85567,0,1
85569,2,3
85571,1,1
85572,1,0
85574,3,2
85577,0,3
85580,0,2
85583,0,0
85584,1,1
85585,3,3
85587,1,0
85589,0,3
85590,0,2
85591,2,0
85592,2,2
85596,0,2
85597,2,0
85599,0,0
85600,2,0
85602,3,0
85603,3,2
85604,2,2
85605,3,3
85608,1,1
85609,0,0
85611,2,0
85612,2,0
85613,0,1
85615,3,2
85616,0,3
85617,2,0
85620,3,3
85622,2,3
85623,1,2
85624,2,0
85625,1,1
85630,0,2
85631,3,2
85632,1,3
85636,2,0
85637,0,0
85639,3,3
85642,1,2
85643,1,2
85644,0,1
85647,2,2
85648,2,1
85649,0,1
85650,1,3
85651,0,1
85655,3,2
85656,2,3
85657,1,0
85658,2,0
85660,0,1
85661,0,3
85664,0,1
85665,1,0
85667,0,3
85668,0,3
85669,2,3
85670,2,2
85672,0,2
85673,0,1
85676,2,0
85677,3,3
85678,3,1
85679,1,2
85680,3,2
85682,1,1
85684,2,3
85688,3,0
85691,0,3
85693,3,2
85694,3,3
85695,1,0
85697,0,3
85698,3,2
85699,3,3
85700,2,1
85701,3,2
85703,3,3
85708,1,0
85711,0,1
85712,2,0
85713,0,3
85714,3,2
85716,0,2
85717,0,1
85718,2,0
85719,3,0
85720,0,1
85721,1,0
85723,0,1
85724,2,3
85726,1,1
85727,0,1
85728,0,1
85729,3,2
85730,3,3
85731,0,1
85734,3,0
85735,2,0
85736,2,3
85737,1,3
85738,2,0
85740,2,0
85743,2,2
85744,2,2
85746,3,2
85749,0,1
85750,2,3
85752,0,1
85753,3,0
85754,1,1
85756,3,3
85757,1,0
85758,3,2
85760,0,1
85762,1,0
85766,0,2
85767,1,0
85768,0,3
85769,0,3
85770,2,0
85771,1,0
85773,0,3
85774,1,2
85775,1,1
85778,0,1
85779,0,1
85780,3,2
85783,0,3
85785,2,0
85786,2,0
85787,2,0
85789,3,2
85790,1,1
85791,1,3
85792,0,0
85794,0,3
85796,2,1
85798,3,3
85800,0,0
85801,3,2
85803,2,3
85807,1,0
85808,2,0
85809,1,3
85810,0,1
85811,3,3
85812,0,2
85813,2,0
85814,1,3
85816,2,0
85818,3,2
85820,2,0
85821,1,1
85823,3,3
85824,3,1
85826,0,0
85827,0,0
85828,1,0
85829,0,0
85831,1,1
85833,3,3
85834,1,2
85836,1,2
85837,3,1
85839,2,2
85840,1,1
85842,0,1
85843,3,0
85844,1,3
85845,3,2
85846,1,2
85847,2,2
85849,1,0
85850,2,2
85852,1,0
85854,1,2
85856,0,0
85857,3,1
85860,1,0
85862,2,2
85863,3,1
85864,1,0
85865,3,1
85866,1,0
85867,3,3
85873,3,1
85874,0,2
85875,2,2
85878,0,1
85880,2,2
85881,2,0
85884,2,2
85885,0,0
85887,3,2
85892,1,3
85896,0,3
85898,0,3
85899,1,3
85900,2,0
85901,2,0
85902,3,3
85903,3,3
85905,3,2
85907,3,2
85908,2,0
85909,3,2
85910,0,3
85911,0,0
85912,2,0
85913,2,0
85914,2,2
85915,0,3
85916,3,2
85918,2,0
85919,2,0
85921,0,1
85922,0,2
85924,3,2
85925,0,2
85929,2,2
85930,3,0
85931,1,2
85932,2,3
85935,2,0
85936,2,0
85938,0,1
85939,1,3
85940,0,1
85941,3,2
85943,0,1
85944,3,3
85945,1,0
85946,1,0
85947,3,1
85949,3,1
85950,1,1
85951,1,2
85954,2,0
85956,2,2
85957,2,0
85958,1,0
85959,2,2
85961,0,1
85962,3,1
85964,1,1
85966,2,0
85967,1,1
85968,3,1
85970,0,1
85971,0,1
85972,0,2
85974,3,2
85976,3,3
85977,2,2
85979,0,3
85980,0,2
85982,2,0
85983,1,3
85984,0,3
85987,2,3
85988,2,3
85989,0,2
85990,3,1
85992,3,3
85994,1,1
85997,2,0
85998,2,2
85999,0,2
86001,3,2
86002,0,0
86004,0,1
86005,1,1
86006,2,0
86007,0,2
86009,1,2
86010,2,2
86011,0,1
86012,3,2
86016,2,0
86018,2,2
86025,3,2
86030,2,0
86031,3,2
86035,0,3
86036,3,2
86037,2,1
86038,3,2
86040,1,1
86041,1,1
86044,1,0
86045,3,2
86050,0,1
86051,2,3
86052,2,2
86053,1,1
86057,1,1
86058,2,1
86059,0,2
86060,1,1
86062,3,2
86065,2,0
86067,0,2
86068,0,1
86069,1,0
86070,1,0
86071,2,0
86073,2,0
86074,3,3
86075,0,1
86077,0,2
86078,2,3
86081,0,1
86083,1,1
86084,2,1
86086,3,1
86087,2,0
86088,2,0
86090,3,2
86094,1,1
86095,2,1
86096,1,2
86100,3,3
86101,1,0
86103,1,1
86105,2,2
86106,1,0
86109,0,3
86116,2,0
86119,3,1
86120,0,3
86121,0,1
86122,3,2
86123,1,1
86124,3,2
86125,2,2
86126,0,3
86127,1,0
86128,1,0
86129,3,2
86130,0,0
86133,0,3
86134,3,2
86136,1,0
86138,0,1
86139,1,3
86140,3,2
86141,3,0
86142,0,1
86143,2,3
86145,3,3
86147,3,2
86150,2,0
86152,1,0
86153,1,0
86154,2,0
86155,2,2
86158,0,2
86159,0,1
86160,0,3
86163,3,3
86164,3,2
86165,1,1
86167,3,1
86168,1,3
86170,0,0
86174,0,1
86175,2,0
86176,3,1
86177,3,3
86182,2,0
86183,1,0
86184,2,0
86187,1,0
86191,3,2
86192,3,2
86193,3,3
86195,3,0
86199,2,0
86201,0,2
86203,0,1
86205,1,2
86206,0,1
86207,3,2
86208,1,3
86210,2,0
86211,0,1
86212,0,1
86213,0,1
86215,3,2
86216,1,1
86218,2,3
86224,1,3
86226,0,1
86228,3,3
86229,1,2
86230,2,2
86231,0,1
86234,1,1
86235,1,0
86236,2,0
86238,1,0
86239,1,2
86240,0,1
86241,2,2
86243,2,0
86244,2,3
86245,1,2
86246,2,0
86247,1,2
86248,2,0
86249,1,0
86250,1,2
86252,1,0
86254,0,2
86256,2,0
86257,1,3
86258,1,3
86259,3,2
86261,2,0
86263,1,2
86265,1,1
86267,3,2
86270,1,2
86271,0,1
86275,1,0
86279,3,0
86280,2,1
86281,1,1
86283,1,1
86284,2,2
86285,0,1
86287,2,0
86290,1,3
86291,2,2
86292,2,2
86294,1,2
86295,0,1
86296,2,2
86297,1,1
86298,0,1
86301,3,3
86302,1,2
86303,0,3
86304,1,0
86306,0,1
86309,1,2
86310,3,2
86312,1,0
86313,2,2
86314,0,3
86315,0,2
86316,0,2
86317,0,1
86320,0,3
86321,1,1
86322,2,1
86323,3,0
86324,1,1
86325,3,3
86327,3,1
86328,3,2
86329,1,1
86330,1,1
86331,0,0
86336,2,0
86339,0,2
86341,2,0
86346,3,3
86347,1,0
86348,3,2
86349,2,2
86350,2,0
86351,0,1
86352,1,0
86353,0,2
86355,2,3
86357,1,1
86358,1,1
86359,3,2
86360,3,2
86361,3,2
86362,1,3
86363,0,3
86367,0,1
86370,0,2
86372,3,2
86373,2,2
86374,2,0
86375,0,3
86376,3,2
86377,3,0
86381,1,2
86383,0,3
86386,3,2
86388,0,3
86389,2,0
86391,3,2
86393,3,3
86394,3,2
86395,1,1
86397,2,2
86398,0,1
86399,1,1
86400,3,3
86401,1,1
86402,3,2
86404,1,0
86406,0,1
86407,1,2
86410,1,1
86411,1,1
86413,2,2
86414,2,0
86415,3,3
86416,2,2
86418,1,1
86420,0,1
86422,3,0
86423,0,1
86424,1,1
86426,2,0
86428,0,2
86431,3,1
86433,2,2
86435,2,2
86437,2,2
86438,3,3
86439,0,2
86440,0,1
86441,2,0
86442,1,3
86445,2,0
86446,2,0
86448,2,2
86449,1,1
86450,1,2
86451,1,2
86452,3,3
86454,1,0
86455,0,1
86456,2,0
86459,2,0
86460,1,0
86463,1,3
86466,2,0
86467,2,2
86468,3,2
86469,2,0
86470,2,2
86471,2,0
86474,1,0
86475,0,1
86476,1,1
86477,2,0
86478,0,3
86479,3,2
86480,1,1
86481,1,0
86484,1,1
86485,0,1
86488,2,0
86490,2,2
86494,3,3
86495,1,1
86497,2,2
86501,0,2
86502,1,2
86503,0,3
86505,0,3
86506,3,3
86508,0,1
86509,3,3
86511,1,0
86512,1,2
86515,3,2
86516,0,1
86517,2,0
86523,3,3
86524,1,2
86528,3,3
86530,3,3
86533,0,0
86534,1,0
86535,0,1
86536,0,2
86537,3,2
86538,0,3
86540,0,1
86541,2,2
86543,0,1
86544,1,0
86545,0,1
86547,3,0
86549,1,0
86550,3,2
86551,3,3
86552,0,1
86553,3,3
86554,2,2
86556,2,2
86560,0,3
86562,1,2
86566,0,3
86568,3,2
86571,1,0
86576,1,1
86577,0,2
86580,0,0
86583,1,3
86584,1,0
86585,3,3
86588,2,2
86589,0,1
86592,2,3
86593,0,1
86594,0,1
86598,2,3
86599,3,2
86600,2,2
86602,0,2
86603,1,1
86604,0,2
86605,2,0
86606,3,0
86607,3,0
86608,0,2
86609,3,2
86610,0,2
86612,2,2
86613,1,0
86615,1,0
86619,1,2
86621,0,1
86624,1,0
86626,2,0
86627,2,2
86630,0,0
86631,0,1
86632,1,0
86636,1,0
86637,0,3
86638,1,0
86640,0,2
86642,3,2
86645,3,2
86646,3,1
86647,3,2
86648,2,0
86649,0,1
86650,3,0
86652,1,3
86653,0,2
86654,0,3
86656,1,1
86659,3,1
86660,2,0
86662,2,2
86663,1,0
86666,2,3
86670,0,3
86671,0,0
86674,2,2
86675,3,2
86678,3,0
86679,3,2
86680,1,0
86681,0,0
86682,0,3
86689,1,0
86690,0,2
86691,0,3
86692,1,0
86693,0,2
86697,0,1
86699,3,0
86700,1,3
86701,1,1
86703,1,2
86704,0,1
86705,0,1
86707,3,1
86708,1,0
86710,2,0
86711,0,2
86712,3,2
86713,0,0
86715,2,2
86718,2,3
86720,1,3
86721,3,2
86722,3,2
86723,2,0
86724,1,1
86726,0,0
86730,1,0
86732,3,0
